X,Y,OBJECTID,COMPKEY,UNITID,UNITDESC,OWNERSHIP,CONDITION,CURRENT_STATUS,OVERRIDEYN,COMPTYPE,SEGKEY,UNITTYPE,BLUE_TOOTH_ENABLED,DATA_COLLECTION_CAPABILITY,SERVICE_POINT,SOLAR_OPERATED,SIDE,SHAPE_LNG,SHAPE_LAT
-122.283236837243,47.632150751773,1,510582,RSS-8,E MADISON ST 0381 BLOCK SE SIDE (   0) 0 FT NE/O E GALER ST                                                                                                                                                                                                    ,SDOT,GOOD,INSVC,N,16,14374,RSS,N,N,Funded by OED,N,SE,-122.283236838595,47.6321507517557
-122.34749171998,47.6629345783918,2,581474,RSS-31,AURORA AVE N 0470 BLOCK W SIDE (   0) 0 FT /O N 48TH ST                                                                                                                                                                                                        , , , ,N,16,8933,RSS,Y,Y,,Y,W,-122.347491721333,47.6629345783737
-122.376404396676,47.5411018869561,3,510616,RSS-14,35TH AVE SW 0670 BLOCK E SIDE ( 619) 0 FT N/O SW WILLOW ST                                                                                                                                                                                                     ,SDOT,GOOD,INSVC,N,16,5463,RSS,N,N,,N,E,-122.376404398025,47.5411018869377
-122.305362193879,47.6975145740983,4,573708,RSS-24,NE 95TH ST 0220 BLOCK S SIDE (   0) 0 FT /O RAVENNA AVE NE                                                                                                                                                                                                     , , , ,N,16,17895,RSS,Y,Y,,Y,S,-122.305362195233,47.6975145740807
-122.293103597724,47.5848507912362,5,509913,RSS-2,31ST AVE S 0200 BLOCK W SIDE (  80) 80 FT S/O S PLUM ST                                                                                                                                                                                                        ,SDOT,GOOD,INSVC,N,16,4841,RSS,N,N,SCL pole 1320289 (old no. 2009?),N,W,-122.293103599074,47.5848507912188
-122.320150969326,47.5263939865677,6,767448,RSS-54,S CLOVERDALE ST 0100 BLOCK S SIDE (  10) 10 FT E/O 10TH AVE S                                                                                                                                                                                                  , , , ,N,16,19650,RSS,N,N,,Y,S,-122.320150970675,47.52639398655
-122.344348214632,47.6813484733128,7,581473,RSS-30,AURORA AVE N 0720 BLOCK E SIDE (  60) 60 FT N/O WEST GREEN LAKE DR N                                                                                                                                                                                           , , ,INSVC,N,16,8949,RSS,Y,Y,,Y,E,-122.344348215985,47.6813484732948
-122.396450237111,47.5791625068778,8,510618,RSS-15,SW ADMIRAL WAY 0505 BLOCK S SIDE ( 111) 0 FT E/O GARLOUGH W AVE SW                                                                                                                                                                                             , ,GOOD,INSVC,N,16,21711,RSS,N,N,,Y,S,-122.396450238461,47.5791625068591
-122.270151593753,47.53690714962,9,622929,RSS-41,RAINIER AVE S 0730 BLOCK E SIDE (   0) 0 FT /O S FONTANELLE ST                                                                                                                                                                                                 , ,GOOD,PLANNED,N,16,12409,RSS,N,N,,N,E,-122.270151595103,47.5369071496028
-122.301530582669,47.6307155355092,10,510586,RSS-9,24TH AVE E 0120 BLOCK E SIDE ( 140) 140 FT N/O E HIGHLAND DR                                                                                                                                                                                                   ,SDOT,GOOD,INSVC,N,16,3544,RSS,N,N,,N,E,-122.301530584021,47.6307155354917
-122.291750996442,47.5701533861355,11,510549,RSS-3,RAINIER AVE S 0352 BLOCK SW SIDE ( 360) 360 FT SE/O S COURT ST                                                                                                                                                                                                 ,SDOT,GOOD,INSVC,N,16,12375,RSS,N,N,SCL pole 1331072,N,SW,-122.291750997792,47.5701533861181
-122.365906336583,47.6932241831123,12,585341,RSS-33,8TH AVE NW 0880 BLOCK E SIDE ( 120) 120 FT N/O NW 88TH ST                                                                                                                                                                                                      , , ,INSVC,N,16,8415,RSS,N,N,,N,E,-122.365906337936,47.693224183094
-122.343368950311,47.6289582206756,13,581471,RSS-28,AURORA AVE N 0110 BLOCK E SIDE (   0) 0 FT /O HIGHLAND DR                                                                                                                                                                                                      , , , ,N,16,8909,RSS,Y,Y,,Y,E,-122.343368951663,47.6289582206576
-122.293323809233,47.6975176341071,14,573707,RSS-23,NE 95TH ST 0300 BLOCK N SIDE ( 651) 0 FT W/O 32ND AVE NE                                                                                                                                                                                                       , , , ,N,16,17900,RSS,Y,Y,,Y,N,-122.293323810587,47.6975176340897
-122.344141596756,47.6368222724502,15,581475,RSS-32,AURORA AVE N 0190 BLOCK SW SIDE ( 297) 297 FT NW/O HOWE ST                                                                                                                                                                                                     , , , ,N,16,8914,RSS,Y,Y,,Y,SW,-122.344141598108,47.6368222724321
-122.25947958768,47.5202689913589,16,510568,RSS-5,RAINIER AVE S 0951 BLOCK NE SIDE ( 280) 280 FT SE/O ITHACA PL S                                                                                                                                                                                                ,SDOT,GOOD,INSVC,N,16,12431,RSS,N,N,,Y,NE,-122.259479589029,47.5202689913419
